COUNTRY,YEAR,AVERAGESALES
"Argentina","2019","4017"
"Australia","2019","4066"
"Austria","2019","4078"
"Azerbaijan","2019","3967"
"Belgium","2019","3978"
"Brazil","2019","4025"
"Bulgaria","2019","4087"
"Canada","2019","4005"
"Cyprus","2019","4045"
"Czech Republic","2019","3979"
"Denmark","2019","3909"
"Egypt","2019","4014"
"Estonia","2019","4021"
"Finland","2019","3957"
"France","2019","3960"
"Germany","2019","3946"
"Greece","2019","4045"
"Hungary","2019","3882"
"India","2019","4050"
"Indonesia","2019","4062"
"Ireland","2019","3868"
"Israel","2019","4019"
"Italy","2019","4086"
"Japan","2019","3991"
"Jordan","2019","3967"
"Malaysia","2019","4053"
"Mexico","2019","4022"
"Netherlands","2019","3928"
"New Zealand","2019","4018"
"Norway","2019","4045"
"Oman","2019","3944"
"Peru","2019","4008"
"Philippines","2019","4009"
"Poland","2019","4039"
"Portugal","2019","4053"
"Qatar","2019","3982"
"Russia","2019","4030"
"Saudi Arabia","2019","4049"
"Singapore","2019","4020"
"South Africa","2019","4011"
"South Korea","2019","4043"
"Spain","2019","4035"
"Sudan","2019","3938"
"Sweden","2019","3894"
"Switzerland","2019","4039"
"Taiwan","2019","3962"
"Tajikistan","2019","3986"
"Thailand","2019","4080"
"Turkey","2019","3972"
"Ukraine","2019","3971"
"United Arab Emirates","2019","4068"
"United Kingdom","2019","3919"
"United States","2019","3936"
"Uruguay","2019","3872"
"Uzbekistan","2019","4056"
"Vietnam","2019","3946"
"","2019","3999"
"Argentina","2020","4114"
"Australia","2020","3899"
"Austria","2020","3943"
"Azerbaijan","2020","4031"
"Belgium","2020","3950"
"Brazil","2020","3988"
"Bulgaria","2020","3963"
"Canada","2020","3955"
"Cyprus","2020","3993"
"Czech Republic","2020","3956"
"Denmark","2020","3997"
"Egypt","2020","4006"
"Estonia","2020","4012"
"Finland","2020","4029"
"France","2020","3993"
"Germany","2020","3985"
"Greece","2020","3953"
"Hungary","2020","4055"
"India","2020","3915"
"Indonesia","2020","3986"
"Ireland","2020","3987"
